nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec_offcen_up_sum_0.500000[nf][iy] 0 1 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 1 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 1 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 1 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 1 0
Prvec0_0.750000[nf][iy] 0 1 7.223252e-02
Prvec0_up_0.750000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 1 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 0 1 1225396
Prvec0_up_sum_0.750000[nf][iy] 0 1 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 1 0
Prvec0_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 1 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 1 0
Prvec_cen_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_op_sum_0.750000[nf][iy] 0 1 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 1 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 1 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 1 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 1 0
Prvec0_1.000000[nf][iy] 0 1 6.004644e-02
Prvec0_up_1.000000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 1 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 0 1 2414611
Prvec0_up_sum_1.000000[nf][iy] 0 1 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 1 0
Prvec0_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 1 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 1 0
Prvec_cen_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_op_sum_1.000000[nf][iy] 0 1 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 1 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 1 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 1 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 1 0
Prvec0_4.000000[nf][iy] 0 1 4.973592e-03
Prvec0_up_4.000000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 1 0.000000e+00
Prvec0_sum_4.000000[nf][iy] 0 1 12800000
Prvec0_up_sum_4.000000[nf][iy] 0 1 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 1 0
Prvec0_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 1 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 1 0
Prvec_cen_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_op_sum_4.000000[nf][iy] 0 1 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 1 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 1 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 1 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 1 0
rMiSiteBar[nf][iy] 0 1 -0.003086
rM2iSiteBar[nf][iy] 0 1 0.596042
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.403084e-01
1-POcclude[nf][iy] 0 2 5.969156e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 4.781372e-02
Prvec0_up[nf][iy] 0 2 0.000000e+00
Prvec0_halfup[nf][iy] 0 2 0.000000e+00
Prvec0_rad[nf][iy] 0 2 5.000000e-01
Prvec0_up_rad[nf][iy] 0 2 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 2 5.000000e-01
Prvec0_sum[nf][iy] 0 2 240338
Prvec0_up_sum[nf][iy] 0 2 0
Prvec0_halfup_sum[nf][iy] 0 2 0
Prvec0_op[nf][iy] 0 2 0.000000e+00
Prvec_cen[nf][iy] 0 2 0.000000e+00
Prvec_offcen[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op[nf][iy] 0 2 0.000000e+00
Prvec0_up_op[nf][iy] 0 2 0.000000e+00
Prvec_cen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 2 0.000000e+00
Prvec0_op_rad[nf][iy] 0 2 5.000000e-01
Prvec_cen_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 2 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 2 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 2 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 2 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 2 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 2 5.000000e-01
Prvec0_op_sum[nf][iy] 0 2 0
Prvec_cen_sum[nf][iy] 0 2 0
Prvec_offcen_sum[nf][iy] 0 2 0
Prvec_offcen_op_sum[nf][iy] 0 2 0
Prvec0_up_op_sum[nf][iy] 0 2 0
Prvec_cen_up_sum[nf][iy] 0 2 0
Prvec_offcen_up_sum[nf][iy] 0 2 0
Prvec_offcen_up_op_sum[nf][iy] 0 2 0
Prvec0_halfup_op_sum[nf][iy] 0 2 0
Prvec_cen_halfup_sum[nf][iy] 0 2 0
Prvec_offcen_halfup_sum[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 2 0
Prvec0_0.100000[nf][iy] 0 2 4.294696e-02
Prvec0_up_0.100000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 2 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 2 1727
Prvec0_up_sum_0.100000[nf][iy] 0 2 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 2 0
Prvec0_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 2 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 2 0
Prvec_cen_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 2 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 2 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 2 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 2 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 2 0
Prvec0_0.500000[nf][iy] 0 2 4.781372e-02
Prvec0_up_0.500000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 2 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 0 2 240338
Prvec0_up_sum_0.500000[nf][iy] 0 2 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 2 0
Prvec0_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 2 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 2 0
Prvec_cen_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 2 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 2 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 2 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 2 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 2 0
Prvec0_0.750000[nf][iy] 0 2 4.982245e-02
Prvec0_up_0.750000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 2 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 0 2 845218
Prvec0_up_sum_0.750000[nf][iy] 0 2 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 2 0
Prvec0_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 2 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 2 0
Prvec_cen_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_op_sum_0.750000[nf][iy] 0 2 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 2 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 2 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 2 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 2 0
Prvec0_1.000000[nf][iy] 0 2 4.790877e-02
Prvec0_up_1.000000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 2 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 0 2 1926526
Prvec0_up_sum_1.000000[nf][iy] 0 2 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 2 0
Prvec0_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 2 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 2 0
Prvec_cen_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_op_sum_1.000000[nf][iy] 0 2 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 2 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 2 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 2 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 2 0
Prvec0_4.000000[nf][iy] 0 2 4.973592e-03
Prvec0_up_4.000000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 2 0.000000e+00
Prvec0_sum_4.000000[nf][iy] 0 2 12800000
Prvec0_up_sum_4.000000[nf][iy] 0 2 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 2 0
Prvec0_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 2 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 2 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 2 0
Prvec_cen_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_op_sum_4.000000[nf][iy] 0 2 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 2 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 2 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 2 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 2 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 2 0
rMiSiteBar[nf][iy] 0 2 0.006532
rM2iSiteBar[nf][iy] 0 2 0.946940
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.481522e-01
1-POcclude[nf][iy] 0 3 5.184781e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 4.030738e-02
Prvec0_up[nf][iy] 0 3 0.000000e+00
Prvec0_halfup[nf][iy] 0 3 0.000000e+00
Prvec0_rad[nf][iy] 0 3 5.000000e-01
Prvec0_up_rad[nf][iy] 0 3 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 3 5.000000e-01
Prvec0_sum[nf][iy] 0 3 202607
Prvec0_up_sum[nf][iy] 0 3 0
Prvec0_halfup_sum[nf][iy] 0 3 0
Prvec0_op[nf][iy] 0 3 0.000000e+00
Prvec_cen[nf][iy] 0 3 0.000000e+00
Prvec_offcen[nf][iy] 0 3 0.000000e+00
Prvec_offcen_op[nf][iy] 0 3 0.000000e+00
Prvec0_up_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 3 0.000000e+00
Prvec0_op_rad[nf][iy] 0 3 5.000000e-01
Prvec_cen_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 3 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 3 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 3 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 3 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 3 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 3 5.000000e-01
Prvec0_op_sum[nf][iy] 0 3 0
Prvec_cen_sum[nf][iy] 0 3 0
Prvec_offcen_sum[nf][iy] 0 3 0
Prvec_offcen_op_sum[nf][iy] 0 3 0
Prvec0_up_op_sum[nf][iy] 0 3 0
Prvec_cen_up_sum[nf][iy] 0 3 0
Prvec_offcen_up_sum[nf][iy] 0 3 0
Prvec_offcen_up_op_sum[nf][iy] 0 3 0
Prvec0_halfup_op_sum[nf][iy] 0 3 0
Prvec_cen_halfup_sum[nf][iy] 0 3 0
Prvec_offcen_halfup_sum[nf][iy] 0 3 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 3 0
Prvec0_0.100000[nf][iy] 0 3 8.024890e-02
Prvec0_up_0.100000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 3 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 3 3227
Prvec0_up_sum_0.100000[nf][iy] 0 3 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 3 0
Prvec0_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 3 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 3 0
Prvec_cen_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 3 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 3 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 3 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 3 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 3 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 3 0
Prvec0_0.500000[nf][iy] 0 3 4.030738e-02
Prvec0_up_0.500000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 3 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 0 3 202607
Prvec0_up_sum_0.500000[nf][iy] 0 3 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 3 0
Prvec0_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 3 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 3 0
Prvec_cen_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 3 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 3 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 3 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 3 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 3 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 3 0
Prvec0_0.750000[nf][iy] 0 3 3.671262e-02
Prvec0_up_0.750000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 3 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 0 3 622815
Prvec0_up_sum_0.750000[nf][iy] 0 3 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 3 0
Prvec0_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 3 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 3 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 3 0
Prvec_cen_sum_0.750000[nf][iy] 0 3 0
Prvec_offcen_sum_0.750000[nf][iy] 0 3 0
Prvec_offcen_op_sum_0.750000[nf][iy] 0 3 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 3 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 3 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 3 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 3 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 3 0
